phenotype	locusname	ensg	symbol	TP	FLAMES	rel_MAGMA_Z	rel_PoPS_Score	rel_weighted_distance
rbc	annotated_credset_868.txt	ENSG00000197774	EME2	0	-0.8316996993466492	0.5181779784918288	0.3465750903146209	0.6575537125566144
rbc	annotated_credset_868.txt	ENSG00000162032	SPSB3	0	-0.6784069439634743	0.4595178530816465	0.6324190191641617	0.6736162679986681
rbc	annotated_credset_868.txt	ENSG00000095906	NUBP2	0	-0.7461963109446331	0.4808635758146787	0.5182481278379525	0.6675767364369419
rbc	annotated_credset_868.txt	ENSG00000099769	IGFALS	0	-0.9069531502581502	0.4006627895643133	0.1949980466993216	0.6753186952807604
rbc	annotated_credset_868.txt	ENSG00000063854	HAGH	0	-0.588531290636955	0.4955001786932648	0.7388800969735113	0.7184794461154247
rbc	annotated_credset_868.txt	ENSG00000180185	FAHD1	0	-0.7391534965580209	0.4640826537574319	0.4639635335658278	0.7359095690279868
rbc	annotated_credset_868.txt	ENSG00000162039	MEIOB	0	-0.839233634089304	0.4837714025796809	0.1889858394511377	0.7949614270811739
rbc	annotated_credset_868.txt	ENSG00000162040	HS3ST6	0	-0.986506784300337	0.517317001851912	0.0607304182786444	0.8406979195865413
rbc	annotated_credset_868.txt	ENSG00000198736	MSRB1	0	-0.8328044886925032	0.3412554014100523	0.2064218861727786	0.874031204670843
rbc	annotated_credset_868.txt	ENSG00000140986	RPL3L	0	-0.7969993668825625	0.6124305532993275	0.3570630011839565	0.8931583971085121
rbc	annotated_credset_868.txt	ENSG00000140990	NDUFB10	0	-0.6321481794819884	0.1758098053867896	0.4849445256127903	0.8990104071757513
rbc	annotated_credset_868.txt	ENSG00000140988	RPS2	0	-0.6908521677035662	0.2774927710451931	0.3887234969922056	0.9028746894014288
rbc	annotated_credset_868.txt	ENSG00000179580	RNF151	0	-0.8758612223268948	0.2268787160076675	0.0986370045286904	0.9083864819000989
rbc	annotated_credset_868.txt	ENSG00000183751	TBL3	0	-0.7066936066586397	0.257230579291075	0.3520585052438626	0.9270823749004478
rbc	annotated_credset_868.txt	ENSG00000196408	NOXO1	0	-0.8287265794988213	0.1822898729653335	0.2957339583748398	0.928768728911584
rbc	annotated_credset_868.txt	ENSG00000269205	AC005606.1	0	-0.9106086991863924	0.1367653270086747	0.2125265885065332	0.9270609438725064
rbc	annotated_credset_868.txt	ENSG00000127554	GFER	0	-0.6495076639996525	0.2221758341726501	0.558553899015206	0.9335331143107988
rbc	annotated_credset_868.txt	ENSG00000127561	SYNGR3	0	-0.9156532188779638	0.2920513986809188	0.1334281258674704	0.9422742948323836
rbc	annotated_credset_868.txt	ENSG00000167962	ZNF598	0	-0.6277163412078641	0.3688391435719159	0.5020397228138098	0.9630998962344056
rbc	annotated_credset_868.txt	ENSG00000183971	NPW	0	-0.7337938062820826	0.5202735631437018	0.2035299409426556	0.977742646075344
rbc	annotated_credset_868.txt	ENSG00000065054	SLC9A3R2	0	0.227898572850821	0.7678936937522337	0.6611837936756259	1.0
rbc	annotated_credset_868.txt	ENSG00000065057	NTHL1	0	-0.227898572850821	1.0	0.5486083621356229	0.996727641889504
rbc	annotated_credset_868.txt	ENSG00000103197	TSC2	0	-0.3526627637258809	0.8363494590467526	0.8417654891135307	0.9864809316550386
rbc	annotated_credset_868.txt	ENSG00000008710	PKD1	1	-0.4459745088516774	0.6838266350433737	0.6442004934298089	0.9312357599399366
rbc	annotated_credset_868.txt	ENSG00000167964	RAB26	0	-0.790205327428577	0.5681633581337925	0.1562939424118739	0.8614603512805885
rbc	annotated_credset_868.txt	ENSG00000131653	TRAF7	0	-0.6028359397475994	0.4268494752915949	0.4799540405963998	0.8415094037064232
rbc	annotated_credset_868.txt	ENSG00000167971	CASKIN1	0	-0.9522229995467232	0.3875207121738848	0.1292979877858718	0.812731551498908
rbc	annotated_credset_868.txt	ENSG00000167965	MLST8	0	-0.6319868461941427	0.2352675525520647	0.6476185620462698	0.7764796282968414
rbc	annotated_credset_868.txt	ENSG00000182685	BRICD5	0	-0.8539185503483101	0.4590467526560317	0.2991029158457839	0.7697757348689329
rbc	annotated_credset_868.txt	ENSG00000184207	PGP	0	-0.6495573900957085	0.5817278014230481	0.5974809456176501	0.7661003135769887
rbc	annotated_credset_868.txt	ENSG00000167967	E4F1	0	-0.6330869068817536	0.6336950518210468	0.566060816617093	0.7506043409361349
rbc	annotated_credset_868.txt	ENSG00000167968	DNASE1L2	0	-0.7942165269088647	0.4545144416647714	0.2658042735538375	0.7341962101685267
rbc	annotated_credset_868.txt	ENSG00000167969	ECI1	0	-0.6194183780873452	0.3162383443256765	0.6771059220727309	0.7294023571058924
rbc	annotated_credset_868.txt	ENSG00000205937	RNPS1	0	-0.7165425327423264	0.1580623152149192	0.489821342621167	0.7110239112069249
rbc	annotated_credset_868.txt	ENSG00000167970	AC009065.1	0	-0.911572148664542	0.1367653270086747	0.2125265885065332	0.7101921194349506
rbc	annotated_credset_868.txt	ENSG00000167972	ABCA3	0	-0.8286781312154884	0.1876977809545469	0.3783146234046403	0.6805315767641004
rbc	annotated_credset_868.txt	ENSG00000162063	CCNF	0	-0.7503140739649803	0.4241040969492186	0.5048602570935838	0.4749102397414198
rbc	annotated_credset_868.txt	ENSG00000162062	C16orf59	0	-0.7911982346067388	0.4068520744663569	0.3394320484962241	0.4338082070283729
rbc	annotated_credset_868.txt	ENSG00000162068	NTN3	0	-0.8896507170048552	0.4735371519542545	0.226186971013834	0.4185131502744694
rbc	annotated_credset_868.txt	ENSG00000162065	TBC1D24	0	-0.8711838318900762	0.4828454465707137	0.2998577064228353	0.4136282153430843
rbc	annotated_credset_868.txt	ENSG00000260272	RP11-20I23.1	0	-0.8990316890316684	0.1367653270086747	0.2125265885065332	0.3856526872441239
rbc	annotated_credset_868.txt	ENSG00000185883	ATP6V0C	0	-0.6666212143126978	0.4283927353065401	0.5421178311802534	0.3617597699679937
rbc	annotated_credset_868.txt	ENSG00000259784	ATP6C	0	-0.8944648801440345	0.4146658435946587	0.08643049951758	0.3616325232395919
rbc	annotated_credset_868.txt	ENSG00000162066	AMDHD2	0	-0.8093720654642383	0.3700250170570843	0.2566161288771721	0.3530708275770162
rbc	annotated_credset_868.txt	ENSG00000205923	CEMP1	0	-0.8637424662712224	0.2346648689041229	0.145247358475057	0.3440657775239036
rbc	annotated_credset_868.txt	ENSG00000140992	PDPK1	0	-0.5935532145918915	0.4187432990025667	0.6901385294896637	0.3294873207667895
rbc	annotated_credset_868.txt	ENSG00000167977	KCTD5	0	-0.8547569293037609	0.4411936710094545	0.2962540922000192	0.1359236158396199
rbc	annotated_credset_868.txt	ENSG00000172382	PRSS27	0	-0.907310203711688	0.0949202378244907	0.1980525030628147	0.0958167864866001
rbc	annotated_credset_868.txt	ENSG00000167978	SRRM2	0	-0.574592205158127	0.0	0.856583540491287	0.0423584267261095
rbc	annotated_credset_868.txt	ENSG00000103363	TCEB2	0	-0.7770242256372368	0.0696513856850449	0.4517194995330674	0.0167952287097991
rbc	annotated_credset_868.txt	ENSG00000103355	PRSS33	0	-1.0201046513490524	0.229505507001527	0.0	0.0
rbc	annotated_credset_940.txt	ENSG00000067596	DHX8	0	-0.7098575287419356	0.3762065791394624	0.3103500866790706	0.0
rbc	annotated_credset_940.txt	ENSG00000175832	ETV4	0	-0.6852545985900304	0.2261794759041432	0.3619541994700639	0.0490303380284002
rbc	annotated_credset_940.txt	ENSG00000005102	MEOX1	0	-0.8147632832740187	0.4288693341778193	0.1029368301020872	0.1638542379979739
rbc	annotated_credset_940.txt	ENSG00000167941	SOST	0	-0.7987729869935246	0.4587733106568863	0.0511712278235978	0.298899997096933
rbc	annotated_credset_940.txt	ENSG00000108861	DUSP3	0	-0.6885071431378647	0.5414944137343054	0.3539322913741511	0.3270711387806286
rbc	annotated_credset_940.txt	ENSG00000231256	C17orf105	0	-0.7758213333628551	0.3965836250588266	0.0908692147266604	0.3390982638242024
rbc	annotated_credset_940.txt	ENSG00000161647	MPP3	0	-0.7937926236972296	0.4231796395379968	0.1448781492556653	0.4026339505977569
rbc	annotated_credset_940.txt	ENSG00000161649	CD300LG	0	-0.8131558765992725	0.2499968023034001	0.1061516434515795	0.4451124062682362
rbc	annotated_credset_940.txt	ENSG00000108852	MPP2	0	-0.7662726725248329	0.1204129042274431	0.1999180516004588	0.5093635284716787
rbc	annotated_credset_940.txt	ENSG00000267496	FAM215A	0	-0.820122704318918	0.0	0.0922179880122886	0.5208802258986073
rbc	annotated_credset_940.txt	ENSG00000261514	RP11-527L4.2	0	-0.713368881249264	0.0056045697510251	0.198155582004685	0.5501684509728295
rbc	annotated_credset_940.txt	ENSG00000108849	PPY	0	-0.8651341383961683	0.3649815614198126	0.0	0.5550621408821408
rbc	annotated_credset_940.txt	ENSG00000131096	PYY	0	-0.8601110606081908	0.3312624021008646	0.0082128359119535	0.6415294159084184
rbc	annotated_credset_940.txt	ENSG00000161653	NAGS	0	-0.7113776734403684	0.5684432774934646	0.297959497447	0.6479362587249975
rbc	annotated_credset_940.txt	ENSG00000091947	TMEM101	0	-0.7145231022740889	0.4088451375384441	0.2956201893095884	0.6686922538575936
rbc	annotated_credset_940.txt	ENSG00000161654	LSM12	0	-0.6972655475506083	0.5002551541355921	0.3301352987565494	0.7295990989443281
rbc	annotated_credset_940.txt	ENSG00000141349	G6PC3	0	-0.6786339520815796	0.4391460694574987	0.367398489694607	0.7417628958633969
rbc	annotated_credset_940.txt	ENSG00000108840	HDAC5	0	-0.4924842162781327	0.5921503384927249	0.7296568436333487	0.8078130662238675
rbc	annotated_credset_940.txt	ENSG00000125319	C17orf53	0	-0.5567792738386012	0.4475923990972351	0.3308459719816504	0.8618877121468185
rbc	annotated_credset_940.txt	ENSG00000161664	ASB16	0	-0.7405587316889677	0.4464676920172702	0.2412567742603483	0.8850480165993498
rbc	annotated_credset_940.txt	ENSG00000168591	TMUB2	0	-0.4760763857282809	0.4685648781765808	0.4212579671125079	0.9026870562040716
rbc	annotated_credset_940.txt	ENSG00000087152	ATXN7L3	0	-0.6479223569766349	0.6036399931723665	0.4187805622363445	0.9143766853918308
rbc	annotated_credset_940.txt	ENSG00000108312	UBTF	0	-0.5373027683170414	0.477628694056298	0.6395156034700212	0.9443789512849666
rbc	annotated_credset_940.txt	ENSG00000004939	SLC4A1	1	0.4419332558604235	1.0	1.0	1.0
rbc	annotated_credset_940.txt	ENSG00000214921	AC003102.1	0	-0.7219840770004542	0.0056045697510251	0.198155582004685	0.9837655544251116
rbc	annotated_credset_940.txt	ENSG00000268413	AC003043.1	0	-0.6040577178238185	0.0056045697510251	0.198155582004685	1.0
rbc	annotated_credset_940.txt	ENSG00000108309	RUNDC3A	0	-0.6293979911653909	0.1863538187333857	0.2837529493687814	0.9345869460762768
rbc	annotated_credset_940.txt	ENSG00000013306	SLC25A39	0	-0.4419332558604235	0.1872028623133592	0.746669604503252	0.9189505678308512
rbc	annotated_credset_940.txt	ENSG00000030582	GRN	0	-0.6767759700558726	0.3527641551001938	0.3688222975265384	0.8832192400547144
rbc	annotated_credset_940.txt	ENSG00000161682	FAM171A2	0	-0.7613142233036172	0.4206214822580766	0.1428866554033028	0.8721055851993991
rbc	annotated_credset_940.txt	ENSG00000005961	ITGA2B	0	-0.5529467936484772	0.3620926079399028	0.5521329063532925	0.8456567880691375
rbc	annotated_credset_940.txt	ENSG00000186566	GPATCH8	0	-0.5772073304682763	0.1188030293874933	0.5683667956348366	0.813435696115667
rbc	annotated_credset_940.txt	ENSG00000180340	FZD2	0	-0.7559672757412446	0.3444942501004518	0.2165004056458458	0.5871279894603043
rbc	annotated_credset_940.txt	ENSG00000180336	C17orf104	0	-0.803426492460272	0.3610781662599344	0.1256104117295806	0.4492888245795411
rbc	annotated_credset_940.txt	ENSG00000180329	CCDC43	0	-0.8282535923070201	0.2207257492203133	0.0759562120360844	0.4260336865807478
rbc	annotated_credset_940.txt	ENSG00000161692	DBF4B	0	-0.7593542800083017	0.400928081818691	0.213754836633521	0.3764706071601114
rbc	annotated_credset_940.txt	ENSG00000073670	ADAM11	0	-0.8347121127298434	0.2582226011431435	0.0630391711904379	0.3061501379959045
rbc	annotated_credset_940.txt	ENSG00000182963	GJC1	0	-0.6828877454231167	0.6360580207713551	0.3053515076791963	0.2511787572163883
rbc	annotated_credset_940.txt	ENSG00000131097	HIGD1B	0	-0.7021024498404721	0.3105325069015114	0.3282584969691803	0.1843699184858222
rbc	annotated_credset_940.txt	ENSG00000108883	EFTUD2	0	-0.6482898110562206	0.4903753742959003	0.3578595063873538	0.1793632650875812
rbc	annotated_credset_940.txt	ENSG00000167131	CCDC103	0	-0.832413488535466	0.4263993892178963	0.0676364195791924	0.1107497997560893
rbc	annotated_credset_940.txt	ENSG00000214447	FAM187A	0	-0.8345156104787389	0.3798232842593496	0.0634321756926468	0.1098781678970641
rbc	annotated_credset_940.txt	ENSG00000131095	GFAP	0	-0.7071068797045456	0.5765367578532121	0.310548717136053	0.1025690117800221
rbc	annotated_credset_940.txt	ENSG00000186185	KIF18B	0	-0.6993849788973339	0.6458054821310509	0.2615498841679569	0.0750937809725723
rbc	annotated_credset_940.txt	ENSG00000131094	C1QL1	0	-0.7372948904083656	0.520323456934966	0.1343012662850535	0.0263047106427502
t2d	annotated_credset_100.txt	ENSG00000002746	HECW1	0	-0.5401486544985055	0.4495720065747882	0.4816315431790339	0.0973125904376693
t2d	annotated_credset_100.txt	ENSG00000164543	STK17A	0	-0.7020956673997072	0.2634888523622876	0.1577375173766304	0.1855787945550949
t2d	annotated_credset_100.txt	ENSG00000106603	COA1	0	-0.7230818698191832	0.2581531588485691	0.0641541658824051	0.3350454171759839
t2d	annotated_credset_100.txt	ENSG00000106605	BLVRA	0	-0.7748735458195937	0.2657668478948033	0.0121817605368575	0.4477621657522269
t2d	annotated_credset_100.txt	ENSG00000062582	MRPS24	0	-0.5812790533381882	0.3303156741265224	0.3963599956827738	0.5385956915588784
t2d	annotated_credset_100.txt	ENSG00000270617	URGCP-MRPS24	0	-0.6246634990262201	0.4527542462173894	0.3070769803900841	0.5918821376605985
t2d	annotated_credset_100.txt	ENSG00000106608	URGCP	0	-0.5572696071118257	0.2429468537952543	0.4418647642188726	0.6206657635224987
t2d	annotated_credset_100.txt	ENSG00000078967	UBE2D4	0	-0.3514674749538	0.2725249715513971	0.4169982815409057	0.6638295854751265
t2d	annotated_credset_100.txt	ENSG00000136206	SPDYE1	0	-0.5907548594451295	0.0	0.3656872492831001	0.7422229275082487
t2d	annotated_credset_100.txt	ENSG00000136279	DBNL	0	-0.3075585268108347	0.5371096219496776	0.8851226601418999	0.8283821272302744
t2d	annotated_credset_100.txt	ENSG00000164708	PGAM2	0	-0.2626612407777218	0.6642432671639904	0.4966879479216266	0.8227639328775506
t2d	annotated_credset_100.txt	ENSG00000122678	POLM	0	-0.011272720384287	0.5218906730728705	1.0	0.8473814694145698
t2d	annotated_credset_100.txt	ENSG00000106624	AEBP1	0	-0.3226576517730346	0.4585796771610401	0.2982339557344677	0.8938807766161524
t2d	annotated_credset_100.txt	ENSG00000106628	POLD2	0	-0.4899730829308271	0.3052766890040881	0.2375491402481065	0.9081055974689006
t2d	annotated_credset_100.txt	ENSG00000106631	MYL7	0	-0.5592173545143848	0.331773928435959	0.1125963350723241	0.9327536282115046
t2d	annotated_credset_100.txt	ENSG00000106633	GCK	1	-0.1087204646511872	0.5820984532389261	0.5812819177772349	1.0
t2d	annotated_credset_100.txt	ENSG00000106636	YKT6	0	-0.5911255398270361	0.1558772706199687	0.0	0.9806486363480612
t2d	annotated_credset_100.txt	ENSG00000058404	CAMK2B	0	-0.3162827412382871	0.4526480676023096	0.3645323512515944	0.9571506727875088
t2d	annotated_credset_100.txt	ENSG00000015676	NUDCD3	0	-0.3357291223633944	0.5236797740970203	0.4467307163970096	0.7219517693227799
t2d	annotated_credset_100.txt	ENSG00000015520	NPC1L1	0	-0.2648292966906223	0.3964976608926538	0.6047378243312993	0.5282206291381585
t2d	annotated_credset_100.txt	ENSG00000136271	DDX56	0	-0.5835227781042873	0.6171955999494247	0.3504927367709979	0.4514304110557746
t2d	annotated_credset_100.txt	ENSG00000158604	TMED4	0	0.011272720384287	0.7633497703038732	0.4820806657778708	0.4333124966233798
t2d	annotated_credset_100.txt	ENSG00000105953	OGDH	0	-0.3646339817987825	1.0	0.7039780367870981	0.3916690286349035
t2d	annotated_credset_100.txt	ENSG00000122515	ZMIZ2	0	-0.5054244465813937	0.4530115058793779	0.1954507533095218	0.1854570457359731
t2d	annotated_credset_100.txt	ENSG00000196262	PPIA	0	-0.4249531404412827	0.6185295233278543	0.2827942654768292	0.1156122460017615
t2d	annotated_credset_100.txt	ENSG00000105968	H2AFV	0	-0.3124730418600268	0.6304610780966831	0.1492208418049903	0.0718879115083864
t2d	annotated_credset_100.txt	ENSG00000146676	PURB	0	-0.362219542975829	0.7025961984237367	0.7296044055066131	0.0
t2d	annotated_credset_160.txt	ENSG00000089159	PXN	0	-0.5230741799512588	1.0	0.9696811661546504	0.0054510871648366
t2d	annotated_credset_160.txt	ENSG00000089163	SIRT4	0	-0.8994109290909311	0.4708561723152938	0.2992390702724615	0.0708910984451685
t2d	annotated_credset_160.txt	ENSG00000170890	PLA2G1B	0	-0.5270076828008265	0.8314418796160478	0.7144396258485812	0.0909319123803812
t2d	annotated_credset_160.txt	ENSG00000135097	MSI1	0	-0.6141780847423612	0.8879538845569881	0.7517651675618253	0.1479820725999401
t2d	annotated_credset_160.txt	ENSG00000111775	COX6A1	0	-0.3934116490205157	0.9956509431534524	0.9708518357737048	0.2466176108964799
t2d	annotated_credset_160.txt	ENSG00000111780	AL021546.6	0	-0.8156075643356844	0.4330270979695824	0.466845799782955	0.273169621876393
t2d	annotated_credset_160.txt	ENSG00000170855	TRIAP1	0	-1.0389380767978598	0.243192053320981	0.0201847748586043	0.2544327013375154
t2d	annotated_credset_160.txt	ENSG00000257218	GATC	0	-0.7774782016584181	0.6372474844952264	0.4945313888078371	0.2753473719463817
t2d	annotated_credset_160.txt	ENSG00000111786	SRSF9	0	-0.7310924945472619	0.7676728685761344	0.5734059801007668	0.2866592674048612
t2d	annotated_credset_160.txt	ENSG00000088986	DYNLL1	0	-0.881835778837883	0.7204251267402662	0.276907724240777	0.3262171326002259
t2d	annotated_credset_160.txt	ENSG00000110871	COQ5	0	-0.6276582709842242	0.8405774724002162	0.5472250345266471	0.3757554334011528
t2d	annotated_credset_160.txt	ENSG00000022840	RNF10	0	-0.4084375696451963	0.8924058776602589	0.914714379366263	0.4352438467054017
t2d	annotated_credset_160.txt	ENSG00000167272	POP5	0	-0.429802260701928	0.5891659589799016	0.8687949566644203	0.4404869867473239
t2d	annotated_credset_160.txt	ENSG00000157782	CABP1	0	-0.7659527794061958	0.5830592655498084	0.2590115622307385	0.5589207541611536
t2d	annotated_credset_160.txt	ENSG00000110917	MLEC	0	-0.5228045062840472	0.6839470907640444	0.7258603049777212	0.606528024678502
t2d	annotated_credset_160.txt	ENSG00000175970	UNC119B	0	-0.493216043793077	0.8035718881082891	0.6789345249578305	0.6365423826051313
t2d	annotated_credset_160.txt	ENSG00000122971	ACADS	0	-0.3797404951501268	0.84376849635863	0.6948007795618459	0.6591027706719512
t2d	annotated_credset_160.txt	ENSG00000157837	SPPL3	0	-0.5923581936014064	0.2348284824622352	0.7213831335900732	0.8856480458324297
t2d	annotated_credset_160.txt	ENSG00000272214	AC079602.1	0	-0.7599063085373445	0.4330270979695824	0.466845799782955	0.9792651107081916
t2d	annotated_credset_160.txt	ENSG00000135100	HNF1A	1	0.3797404951501268	0.3214570627139144	1.0	1.0
t2d	annotated_credset_160.txt	ENSG00000157895	C12orf43	0	-0.5347830986032054	0.4420898633521192	0.4217244542245979	0.9792060224508208
t2d	annotated_credset_160.txt	ENSG00000135114	OASL	0	-0.6619596767303582	0.1512390951903034	0.4086491118817301	0.9545753934946826
t2d	annotated_credset_160.txt	ENSG00000089041	P2RX7	0	-0.8717038645007036	0.2197972155742556	0.1213323672004141	0.7994768605037833
t2d	annotated_credset_160.txt	ENSG00000135124	P2RX4	0	-0.7798063967082394	0.3681309349185517	0.3619949022726474	0.6932936263950549
